104,0,0,0,4,160.4,73,53,14.7,12.6,0
125,1,0,0,0,224.9,102,51,7.19,8,0
169,1,0,0,2,179.2,111,46,8.76,9.9,0
150,1,0,0.26,1,146.3,133,45.6,10.14,13.1,0
77,1,0,0,1,169.4,102,45,9.25,2,0
101,1,1,3.51,2,114.1,95,69.1,8.08,13,0
78,1,0,0,0,225.1,67,56,9.96,14.6,0
113,0,0,0,0,125.2,93,39,10.32,8.3,0
154,1,1,2.43,2,192.3,82,71.3,8.27,9,0
122,1,1,3.19,4,270.8,96,96.9,11.02,11.8,0
117,1,0,0.39,5,118.4,126,45.9,12.47,13.6,1
166,0,0,0,0,47.7,89,31,13.22,13.2,1
90,1,1,1.57,1,150.1,109,64.7,13.24,5.8,0
146,0,0,0,1,133,65,45,13.14,11.2,0
87,1,0,0,3,124.3,91,36,8.67,7.5,0
107,1,0,0,1,260.5,108,53,5.12,9.8,0
131,1,1,2.46,0,69.1,122,45.6,5.07,9.1,0
119,1,0,0,2,109.2,96,32,7.66,9.8,0
96,1,0,0.36,1,106.6,128,46.6,14.24,14.9,0
72,1,1,2.21,2,138.1,113,68.1,13.01,8.2,0
120,1,1,2.86,0,244.3,140,97.6,16.12,10.6,0
112,1,0,0,1,261.4,108,58,7.73,11.6,0
98,0,0,0,1,158.4,71,53,15.33,2.1,0
58,1,0,0.19,0,234.8,89,50.9,5.34,9.9,0
101,1,1,4.19,0,200.1,108,92.9,9.45,15.5,0
103,1,1,2.86,1,153.5,78,75.6,12.1,10.6,0
105,1,0,0,2,119.3,82,37,9.26,10.9,0
125,1,0,0,1,106.1,95,32,7.88,8.1,0
80,1,1,2.89,4,166.4,92,77.9,11.92,10.7,0
105,0,0,0.31,3,150,106,54.1,14.69,10.3,0
102,1,0,0,0,158,94,45,10.4,10.1,0
74,1,0,0,2,124,102,44,13.11,11.7,0
132,1,0,0,0,81.1,86,35,12.26,10.3,0
146,1,0,0,7,149.3,83,42,9.36,7.9,1
133,1,1,1.81,5,239.9,107,81.1,12.69,6.7,0
166,1,0,0,3,199.6,93,53,10.72,7.2,0
120,1,0,0.36,2,98.2,99,36.6,9.34,9.3,0
167,1,0,0,4,131.6,120,41,10.57,11.1,1
92,1,0,0.31,2,176.3,85,41.1,4.67,9.6,0
108,0,1,3.67,3,130.1,90,73.7,8.35,13.6,1
160,1,0,0,3,97.5,113,40,13.41,13.2,0
77,1,0,0,1,221.8,84,52,8.3,13.2,0
80,1,0,0.24,2,203.7,92,56.4,10.82,7.6,0
112,1,0,0,4,193.3,96,56,13.21,9.1,0
120,1,0,0,1,252.1,110,63,11.31,13.8,0
134,1,0,0.35,6,204.7,108,50.5,7.16,11,0
96,1,1,2.67,1,145.8,108,68.7,9.61,9.9,0
151,0,0,0.26,0,198.7,70,54.6,10.48,12.4,0
112,1,1,2.7,2,113.7,117,60,7.88,10,0
116,1,1,3.19,2,118,103,66.9,8.36,11.8,0
64,1,0,0.31,3,213.5,93,54.1,8.33,14.1,0
116,1,1,3.08,5,193.4,112,84.8,12.03,11.4,0
43,1,0,0,0,135.8,125,37,8.16,12.6,0
87,1,0,0.43,1,185.8,119,52.3,9.62,6.6,0
95,1,0,0,2,203.4,96,49,8.43,13.7,0
121,1,1,2.86,1,126.3,84,68.6,10.48,10.6,0
150,1,1,2.97,1,174.4,75,74.7,8.5,11,0
106,1,0,0,3,213.9,95,50,7.6,12.2,0
66,1,1,2.3,0,141.7,87,70,13.42,8.5,0
176,1,1,1.94,1,283.2,130,81.4,8.13,7.2,0
57,1,1,3.19,1,201.2,76,90.9,14.01,11.8,0
143,1,0,0.42,2,172.3,97,49.2,8.7,13,0
83,1,0,0,3,178.8,102,45,8.4,8.6,0
21,1,0,0,1,223.2,142,57,10.83,12.4,0
164,1,1,3.56,1,238.8,100,96.6,11.5,13.2,0
125,1,0,0,1,203.4,110,46,6.44,11,0
84,1,0,0,2,159.5,125,49,12.36,7.2,0
108,1,1,4.19,0,215.9,106,95.9,10.03,15.5,0
80,0,1,2.7,0,184.2,132,73,8.38,10,0
123,1,0,0,2,236.2,135,64,13.7,10.1,1
39,1,0,0,1,187.2,110,42,5.74,13.2,0
122,1,1,1.86,2,230.1,108,82.6,14.38,6.9,0
94,0,0,0,1,170.1,113,53,13.59,8.7,0
141,1,0,0,1,151.5,104,47,12.11,10.8,0
151,1,0,0,3,235.9,104,47,4.03,5.8,0
85,0,0,0,2,165.4,107,45,9.8,9.6,0
125,1,0,0,1,126.7,108,40,10.3,13.3,0
135,1,0,0,1,246.8,129,58,9.39,12.6,0
92,1,0,0,3,154,122,55,16.49,5.6,1
150,1,0,0,1,169.2,123,48,10.84,12.6,0
131,0,0,0.34,3,122.3,83,34.4,5.94,13.7,1
85,1,1,3.65,1,207.9,95,92.5,11.68,13.5,0
74,1,0,0,2,157.1,95,45,10.66,7.6,0
107,1,1,2.03,1,114.3,132,57.3,9.99,7.5,0
129,1,0,0,4,143.7,114,50,14.89,11.4,0
135,1,0,0,5,263.8,66,67,12.57,8.4,1
98,0,0,0,1,12.5,67,24,12.83,7.7,0
124,1,0,0,3,234.4,61,56,8.97,10.4,0
11,1,1,1.62,3,190.6,86,68.2,11.01,6,0
106,1,0,0,1,274.4,120,64,9.93,6,0
36,1,0,0,1,178.6,83,49,10.66,10.9,0
24,1,0,0,1,241.9,104,54,7.26,6.6,0
80,1,0,0,0,105.8,110,22,2.2,13.1,0
134,1,0,0.31,1,178,110,47.1,7.69,11.7,0
108,1,0,0.27,2,291.6,99,71.7,11.06,14,1
129,1,1,4.43,1,192.8,103,92.3,8.85,16.4,0
117,1,1,1.84,1,198.1,86,67.4,8.85,6.8,0
100,0,0,0,2,159.9,94,43,9,11.6,1
97,1,1,1.65,1,283.1,93,80.5,9.27,6.1,0
114,1,1,2.78,0,154.4,109,73.8,11.07,10.3,0
89,1,0,0,0,105.9,151,35,9.48,12.7,0
133,1,0,0,0,201.7,85,49,8.47,6,0
93,1,0,0,3,190.7,114,51,10.91,8.1,0
119,1,0,0.18,2,190.4,74,52.8,10.78,10,0
127,1,0,0.26,3,96,117,34.6,8.85,9.7,0
106,1,0,0,1,169.4,107,46,9.86,10.7,0
141,1,0,0,0,146.5,121,40,8.5,8.2,0
106,1,0,0,1,220.7,120,61,13.51,8.7,0
76,1,0,0,1,143.7,55,40,8.66,5.8,0
117,1,0,0,2,158.7,84,43,9.09,7.7,0
151,0,0,0.29,0,218,57,49.9,5.72,12.4,1
51,1,0,0,2,180.5,88,43,6.74,10,0
146,1,0,0,2,169.5,93,49,11.55,9,0
78,1,0,0,1,130.8,64,42,11.19,10,0
68,1,0,0,2,207.6,68,57,12.58,10.9,0
80,1,0,0,1,197.6,83,48,8.23,6.4,0
62,1,0,0,3,186.8,94,50,10.38,8.8,0
121,1,0,0,1,179.4,70,43,7.15,11.2,0
90,1,0,0,1,175.9,111,55,14.26,13,0
38,1,0,0,0,149,92,30,2.46,13.9,0
59,1,0,0,1,204.3,65,56,12.37,12,0
120,1,0,0,2,184.5,103,50,10.45,10.2,0
57,1,1,2.24,0,176.8,94,69.4,9.75,8.3,0
144,1,0,0,2,139.6,96,35,6.21,15,0
161,1,0,0,1,173.4,100,48,10.69,11.5,0
105,0,1,3.97,0,156.1,89,75.7,5.36,14.7,1
152,1,0,0,1,206.3,98,60,14.64,10.6,0
30,1,0,0,3,145,76,46,12.04,7.1,0
131,1,0,0,1,166.5,129,47,10.51,9.9,0
125,1,0,0,4,143.2,80,32,4.41,8.8,1
91,1,0,0.3,0,159,109,52,12.76,10.1,0
140,1,0,0,4,120.3,108,41,12.02,7.7,1
92,1,0,0,2,91.7,90,33,9.69,9.2,0
137,1,0,0.27,2,205.9,88,55.7,10.47,14.5,0
120,0,0,0,2,202,123,51,9.22,7.4,1
119,1,1,1.78,1,161.3,97,66.8,12.52,6.6,0
105,1,0,0.23,1,232.6,96,64.3,12.67,10.5,0
136,1,1,2.7,3,187.7,84,78,11.05,10,0
86,1,1,3.29,1,167.6,139,71.9,5.65,12.2,0
69,1,0,0,0,196.1,87,54,11.84,11.9,0
91,1,1,3.32,3,232.4,97,89.2,9.3,12.3,0
46,1,0,0,1,156.4,105,43,9.28,11.8,0
116,1,1,2.97,1,182.8,122,79.7,10.64,11,0
107,1,0,0.47,3,212.1,95,53.7,7.51,7.7,0
123,1,0,0.2,1,209.4,49,58,11.87,9.8,0
68,1,0,0.2,2,172.7,95,44,6.96,11.7,0
109,1,0,0,1,222.2,113,57,10.93,10.9,0
64,0,1,2.19,0,127.2,93,57.9,8.15,8.1,0
100,1,1,3.4,3,125.2,123,75,11.55,12.6,0
148,1,0,0.15,1,203,92,49.5,7.55,14.6,0
201,1,0,0.24,1,212.7,72,58.4,11.26,7,0
102,1,0,0,2,156.5,67,44,10.22,9.9,0
80,0,1,3.21,1,159.3,110,74.1,8.53,11.9,0
73,1,0,0,1,122,92,33,6.92,5.8,0
167,1,0,0,0,207.6,88,47,6.62,14.1,0
82,1,0,0.17,1,143.9,61,43.7,9.75,11.1,0
130,1,0,0,0,124.3,70,45,13.54,3.5,0
112,1,0,0,1,115.8,108,41,12.17,13.1,0
73,1,0,0,2,254.8,85,56,7.17,15,0
100,1,0,0,4,113.3,96,37,9.9,11.7,1
23,1,1,2.54,1,156.6,84,66.4,8.08,9.4,0
50,1,0,0,0,154.7,102,52,14.9,11.1,0
147,1,0,0.33,1,212.8,79,57.3,10.21,10.2,0
91,1,0,0,0,190.5,128,50,10.28,13.8,0
118,1,0,0.43,0,205.2,115,55.3,9.24,7,0
121,1,0,0,1,181.5,121,50,10.92,8.5,0
162,1,0,0,3,177.1,131,40,5.74,6.5,0
100,1,0,0.33,4,210.9,85,67.3,16.47,9.4,0
74,0,0,0,1,125.8,103,40,10.39,14.1,1
76,0,0,0.3,1,273.3,66,72,13.18,12,1
105,1,0,0,1,251.6,88,58,8.76,5.4,0
99,1,0,0,1,159.7,83,41,7.77,8.4,0
57,1,0,0,2,272.7,74,66,11.25,10.5,1
84,1,1,1.54,2,106.5,65,53.4,11.29,5.7,0
67,1,0,0.34,6,260.4,107,65.4,10.41,10,0
107,1,0,0,2,167.3,100,43,8.2,6.7,0
95,1,1,2.84,3,247,109,81.4,6.28,10.5,0
119,1,0,0,5,159.1,114,47,11.57,8.8,1
115,1,1,3.83,2,145,72,80.3,9.73,14.2,0
135,1,0,0,0,154.4,130,44,10.19,11.8,0
43,1,0,0.35,0,179.3,97,55.5,12.64,8,0
68,1,0,0.34,3,231.1,57,56.4,7.67,9.6,0
59,0,1,2.46,1,225,78,79.6,9.57,9.1,0
93,1,0,0.24,1,271.1,101,69.4,11.87,8.4,1
122,1,0,0,0,144.2,87,43,10.61,9.5,0
201,1,1,4.08,1,192,97,93.8,11.96,15.1,0
77,1,0,0,2,144.9,136,38,7.57,12.3,0
107,1,0,0.35,0,206.9,79,61.5,13.12,10.7,0
47,1,1,2.08,2,165,89,59.8,6.37,7.7,0
120,1,1,2.08,0,239.4,94,83.8,12.97,7.7,0
83,1,0,0.24,0,259.7,106,60.4,7.64,10.2,0
112,1,1,3.05,1,221.6,110,79.5,6.51,11.3,0
155,0,1,3,1,211.7,121,78,6.96,11.1,0
74,1,1,3.7,0,234.4,113,100,13.3,13.7,0
75,1,1,3.54,4,210.3,90,92.4,12.09,13.1,0
84,1,0,0.26,2,190.2,102,52.6,9.89,9.8,0
129,1,0,0,1,54.7,131,32,12.81,11.1,0
80,1,0,0,1,160.6,103,48,11.85,10.7,0
90,1,0,0,1,140.2,97,43,10.7,7.1,0
69,1,0,0,1,135.4,101,44,11.91,10.6,0
130,1,0,0,1,207.1,70,53,10.01,12.4,0
142,1,1,2.38,1,224.4,114,74.8,7.3,8.8,0
163,1,1,3.35,2,215.1,91,82.5,6.95,12.4,0
95,1,0,0,6,128.6,115,41,10.81,6.3,1
108,1,0,0.34,0,178.3,137,50.4,9.45,14.6,0
105,1,0,0.17,3,212,113,57.7,11.33,8.9,0
82,1,0,0.21,0,300.3,109,69.1,9.05,11.7,1
85,1,0,0,1,176.4,122,50,11.25,11.5,0
21,1,0,0,0,225,110,60,12.21,10.7,0
46,1,0,0,1,164.2,116,45,9.81,8.1,0
148,1,0,0,2,153.6,148,49,13.11,9.8,0
89,0,0,0,0,206.9,134,50,8.39,10.9,0
98,1,0,0,3,72.8,107,29,9.32,10.5,0
109,0,0,0.25,2,209.1,141,55.5,10.25,7.8,0
92,1,0,0,1,265.6,82,61,9.04,8.6,0
34,1,0,0,0,151,102,37,6.57,9.9,0
106,1,0,0.31,2,114.4,104,30.1,3.92,0,0
80,1,0,0.35,2,127.8,67,41.5,9.08,15.9,0
128,1,1,2.32,0,179.3,104,73.2,11.3,8.6,0
43,1,0,0.38,3,27,117,22.8,8.05,10.7,0
126,1,1,3.4,3,114.3,102,70,9.52,12.6,0
121,1,1,2.03,0,245,95,81.3,10.85,7.5,0
108,1,1,2.57,2,169.8,136,69.7,8.69,9.5,0
86,1,0,0,2,126.3,115,36,8.44,9.8,0
137,1,0,0,2,206.4,122,46,6.4,8.8,0
105,1,0,0,2,156.5,102,39,7.01,12.2,0
129,1,0,0,0,334.3,118,74,9.61,10.4,1
116,1,0,0,0,129.4,84,36,7.87,13.3,0
93,0,0,0,0,312,109,65,6.47,10.5,1
131,1,1,1.4,1,177.1,100,61,9.7,5.2,0
130,1,0,0,1,154,95,44,10.3,12.9,0
89,1,0,0,3,111.2,101,30,6.11,12.6,0
94,1,0,0,1,245,112,57,9.02,9.7,0
109,1,0,0.42,2,218.9,105,67.2,15,11.3,0
137,0,0,0,0,237.3,103,56,8.84,14.2,1
127,1,1,3.29,2,129.7,115,68.9,8.04,12.2,0
183,1,1,2.35,2,86.5,119,62.5,14.26,8.7,0
108,1,0,0,1,138.6,122,39,8.62,9.8,0
138,1,0,0.28,3,171.4,117,41.8,5.76,17,0
106,1,0,0,0,158.6,112,46,11,9.1,0
142,1,0,0,2,84.8,95,27,6.84,14.2,0
58,1,0,0,2,238.9,107,57,9.36,11.8,0
101,1,0,0,5,232.7,114,56,9.32,11.5,0
144,1,1,2.7,1,219.9,102,84,11.11,10,0
136,1,0,0.3,2,142.3,79,41,7.9,6,0
24,1,1,1.94,3,236.3,105,76.4,9.54,7.2,0
101,0,0,0.38,0,193.7,108,52.8,9.33,11.6,0
45,1,0,0,1,78.6,106,30,9.37,7.4,1
176,1,0,0,2,250.9,108,58,8.57,9.6,0
136,1,0,0.31,1,259.4,99,62.1,8.64,10.7,1
55,1,1,3.38,2,189.3,95,76.8,5.93,12.5,0
75,1,0,0,0,305.1,106,68,9.4,8.5,1
58,1,0,0,3,131.9,96,37,8.38,14.7,0
110,1,0,0.24,3,100.1,90,39.4,11.67,11.1,0
177,1,0,0,2,232.8,106,55,8.76,12.5,0
136,1,0,0,2,92.4,109,35,10.95,12.9,0
140,1,0,0,0,194.8,107,48,8.55,13.9,0
79,1,0,0.24,1,144,90,39.4,6.79,13,0
146,1,0,0,4,138.4,104,38,7.95,3.9,1
105,0,0,0,1,273.9,119,71,13.93,10.9,1
130,1,0,0.23,1,115.6,129,36.3,8.39,12.6,0
62,1,0,0.29,1,159.9,100,44.9,8.61,5.6,0
149,1,0,0,3,242.5,83,63,12.27,10,1
91,1,0,0,3,231.8,120,53,7.53,11.6,0
92,1,1,2.16,3,155.4,110,64.6,9.43,8,0
52,1,0,0,1,204.4,97,58,13.66,11,0
105,1,1,2.19,2,236.5,111,72.9,5.85,8.1,0
102,1,0,0,3,242.2,88,61,11.66,6.2,0
105,1,0,0.24,3,115.5,73,45.4,13.37,13.3,0
177,1,0,0,1,189.5,99,48,8.82,14.2,0
116,1,0,0,2,167.8,119,41,7.1,7.3,0
42,1,0,0,0,155.4,127,41,8.21,9,0
60,1,0,0.27,2,203.2,99,57.7,11.79,15.1,0
121,1,1,1.73,2,110,94,48.3,7.08,6.4,0
107,1,1,1.51,1,160.3,45,62.1,11.08,5.6,0
151,1,0,0,0,178.7,116,56,14.61,9.8,0
62,1,0,0,2,189.5,122,42,5.19,10.8,0
68,1,0,0,2,143.6,80,36,6.72,15.5,0
118,1,1,4.56,1,118.1,83,75.6,5.48,16.9,0
200,1,0,0,1,128.2,87,34,6.66,11.2,0
103,0,0,0,3,171.7,78,42,7.23,6.8,0
86,1,0,0,3,194.2,98,50,9.69,9.3,0
68,1,0,0.11,3,222.8,99,54.1,8.79,11,0
102,1,0,0,2,123.1,106,37,9.1,12.6,0
134,1,0,0.35,2,177.2,91,53.5,11.44,8.9,0
119,1,1,3.13,1,132,100,69.3,8.67,11.6,0
94,1,0,0,1,174,85,51,12.06,7.9,0
94,0,0,0.28,1,235.6,131,59.8,9.74,8.6,0
168,1,1,3.08,2,97.4,57,64.8,10.18,11.4,0
45,1,0,0,1,211.3,87,50,8.29,13.3,0
37,1,0,0,2,233.7,114,58,10.4,12,0
31,1,1,3.11,1,210.5,101,89.1,12.53,11.5,0
171,1,0,0.25,0,189.8,122,50.5,8.69,10.3,0
112,1,0,0.38,1,170.4,103,49.8,10.01,11.6,0
72,1,0,0,0,207.8,92,52,9.79,13.1,0
163,1,0,0.35,0,247.7,77,69.5,13.48,9.6,1
172,1,0,0,0,172.5,85,51,12.66,5.9,0
151,1,0,0,1,134.5,88,36,7.16,15.4,0
129,0,0,0,1,267.4,78,63,10.21,5.9,0
71,1,0,0,3,290.4,108,71,12.7,10.1,1
108,1,0,0,1,187.4,101,49,10,12.6,0
148,1,0,0.39,1,202,102,59.9,12.16,10.9,0
101,1,0,0,1,190.7,72,51,10.43,8.8,0
105,1,0,0.33,1,193.7,108,52.3,9.16,10.8,0
166,1,0,0,0,136.1,116,39,9.07,11.3,0
64,1,1,1.22,0,94.4,104,40.2,6.81,4.5,0
125,0,0,0.3,0,298.4,78,77,13.53,12.2,1
90,1,0,0,2,179.2,77,49,10.54,9.2,0
65,1,0,0,1,187.9,116,46,7.88,7.5,0
163,1,1,2.81,1,160,104,72.1,9.47,10.4,0
75,1,1,2.54,3,225.5,119,79.4,9.1,9.4,0
69,1,0,0,3,228.2,70,62,13.19,10.7,0
185,0,1,3.48,2,154.1,114,71.8,5.94,12.9,0
70,1,0,0,3,214.8,87,48,6.55,9.4,0
84,1,0,0,0,191,88,60,15.94,6.5,0
115,1,0,0.26,0,210.6,120,51.6,7.66,11,0
51,0,0,0,0,153.6,108,46,11.65,14.1,1
116,1,1,2.43,2,221,108,75.3,7.55,9,0
56,1,0,0,1,121.6,84,35,8.27,8.9,0
70,1,0,0,0,148.4,110,48,13.36,8.9,0
112,1,1,3.59,0,60.6,113,60.9,8.3,13.3,0
97,1,1,1.81,1,202.3,97,59.1,3.46,6.7,0
87,1,0,0,1,168.2,92,48,11.24,12.9,0
98,1,0,0.16,1,171.7,99,46.6,8.74,7.8,0
80,1,0,0,3,51.5,90,23,8.2,9.5,0
87,0,1,2.92,1,171.2,138,74.2,9.29,10.8,0
48,1,1,2.05,1,198,70,77.5,13.69,7.6,0
157,1,0,0,1,196,74,52,10.67,7.9,0
46,1,0,0,2,257.4,67,66,13.06,13.4,1
111,1,0,0,4,222.2,96,52,8.13,11.9,0
101,1,0,0,1,93.8,127,29,7.5,10.7,0
122,0,1,3.43,1,216.4,80,93.3,12.49,12.7,0
38,1,0,0,2,137.8,86,48,14.32,14.1,0
106,1,1,2.21,3,88.5,100,65.1,16.24,8.2,0
142,1,0,0,1,145.4,93,43,10.46,10.9,0
143,1,0,0.29,1,110.1,113,36.9,8.45,9.2,0
134,1,0,0,1,242.4,126,55,7.65,11.8,0
124,1,0,0,1,160.9,109,40,7.21,12.9,0
113,1,1,2.57,4,149,104,71.7,11.79,9.5,0
17,1,0,0,1,161.5,123,46,10.71,8.6,0
54,1,0,0,1,272.6,83,68,12.44,9.5,1
147,1,0,0,1,205.3,95,50,8.34,7.8,0
98,1,0,0.41,1,187.2,127,53.1,9.78,5.1,0
121,1,1,2.54,0,211.9,110,80.4,10.76,9.4,0
62,1,1,2.75,0,137.3,95,66.5,9.21,10.2,0
194,1,0,0,0,193.3,106,48,8.45,11.8,0
158,1,0,0,1,202,126,49,8.18,10.4,0
162,1,0,0,1,49.2,121,21,7.2,12.1,0
155,0,0,0,0,163.1,94,53,14.59,11.2,0
87,0,0,0,0,134.2,80,37,8.25,10.7,0
71,1,0,0,0,104,92,35,9.85,14.6,0
117,1,0,0,1,184.8,83,53,12.43,9.6,0
76,0,0,0.34,1,241,120,64.4,11.59,9.9,1
99,1,0,0,3,256.4,44,62,10.73,7.9,1
130,1,1,2.35,0,141.9,92,67.5,11.45,8.7,0
119,1,0,0,1,133.4,102,41,10.23,11.1,0
113,1,0,0,2,187.6,97,50,10.41,8.7,0
95,1,0,0,0,58.2,96,28,10.11,10.4,0
35,1,0,0,2,179.2,59,55,14.17,5.8,0
83,1,1,3.54,3,155.9,122,76.4,8.12,13.1,0
152,1,1,2.13,1,214.6,108,66.3,4.83,7.9,0
97,1,1,1.32,3,141,101,55.2,10.6,4.9,0
170,1,1,2.94,4,199.5,119,75.4,6.75,10.9,1
92,1,0,0,1,157.7,101,53,14.93,13.8,0
127,1,1,1.97,0,203.8,118,77.7,13.36,7.3,0
163,1,0,0,1,191.3,89,49,9.7,12.8,0
83,1,1,4.75,2,191.3,95,101.5,12.54,17.6,0
79,1,1,3.24,1,236.7,95,95.4,13.18,12,0
93,1,0,0,0,173,131,46,9.52,10.4,0
73,1,0,0.31,0,240.3,130,58.1,8.13,11.9,0
166,1,0,0,0,173.9,103,54,13.82,15.3,0
60,1,0,0,1,179.3,147,49,10.45,13.5,1
54,1,1,2.48,3,206.9,143,71.8,6.39,9.2,0
107,1,1,3.24,1,248.6,91,85.4,5.97,12,0
121,1,0,0,0,170.4,108,59,17.53,11.2,1
149,0,1,2.38,5,126.9,97,59.8,8.35,8.8,1
105,1,0,0,1,227.4,121,62,13.43,13,0
109,1,0,0,1,175.4,125,52,12.54,9.8,0
127,1,0,0,0,245.2,91,61,10.86,13.9,1
94,1,0,0,1,177.1,112,47,9.7,5.9,0
33,0,0,0,0,164,99,41,7.66,6.4,0
28,1,0,0,0,187.8,94,54,12.43,10.6,0
105,1,0,0,4,162.3,99,46,10.63,11.1,0
95,0,1,1.11,0,220.2,109,65.1,9.27,4.1,1
101,1,0,0,0,206.6,105,55,11.25,14.6,0
107,1,1,2.24,0,204.2,57,75.4,10.3,8.3,0
77,1,0,0,3,185.9,95,50,10.6,11.3,0
115,0,0,0,1,345.3,81,76,10.17,11.8,1
112,1,0,0,1,81.6,94,37,13.41,8.6,0
41,1,0,0,1,143.6,117,38,7.62,8.6,0
89,1,0,0,1,303.9,95,74,13.05,5.3,1
53,1,0,0,9,228.6,117,51,6.64,10.1,1
36,1,0,0,3,235.1,97,57,9.84,7,0
84,1,0,0,1,216.1,114,54,9.88,9.8,0
96,1,1,2.3,1,150,91,63,7.97,8.5,0
106,1,0,0,1,191.4,124,50,10.04,8.2,0
86,1,0,0,1,171.8,106,55,15.09,9.7,0
114,1,0,0,0,191.5,88,48,8.76,0,0
80,1,0,0,0,194.8,116,51,10.5,12.8,0
116,1,1,2.24,1,200.4,104,80.4,13.64,8.3,0
78,1,0,0,0,208.9,119,57,12.62,12.8,0
64,1,1,3.32,1,201.3,101,80.2,7.19,12.3,0
62,1,0,0,2,172.8,101,47,10.24,9.1,0
102,1,0,0,1,103.1,70,41,13.75,11.2,0
87,1,1,0,1,151.4,95,39,7.62,0,0
66,1,1,1.46,2,254.9,108,78.6,12.16,5.4,0
67,1,0,0,0,201.4,101,43,4.88,7,0
124,1,0,0,0,253.5,104,54,5.9,14,0
117,1,0,0,2,149.9,95,48,12.81,13.3,0
114,0,1,3.32,2,174.5,104,82.2,11.21,12.3,0
126,1,0,0,3,256.5,112,61,9.98,7,0
78,1,0,0.23,2,193.4,99,45.3,5.85,9.3,0
113,1,0,0,4,215.5,129,56,10.94,6.6,0
123,1,0,0,3,206.9,115,55,11.22,8.3,0
97,0,0,0.28,0,143.7,117,50.8,13.65,10.9,0
150,1,1,2.38,2,139.6,72,76.8,16.64,8.8,0
121,1,1,2.59,1,215.5,95,83.9,12.09,9.6,0
89,1,0,0,1,179.7,128,57,14.99,7.6,0
184,1,1,2.75,0,200.3,76,83.5,12.68,10.2,0
160,1,0,0,1,166.4,117,56,15.85,10,0
92,1,0,0.27,2,181.4,98,47.7,8.23,10.9,0
87,1,0,0.42,3,223.2,109,53.2,6.38,14.5,0
155,1,0,0,1,190.3,123,58,15.07,8,0
95,1,0,0,3,194.6,114,53,11.64,3.8,0
150,1,0,0,4,178.9,101,45,8.46,13.8,1
74,1,0,0.34,0,187.7,127,49.4,8.17,9.1,0
45,1,0,0,2,112.8,108,38,10.94,9,0
69,1,0,0,2,167.5,76,50,12.11,11.4,0
24,1,0,0.23,0,243,91,59.3,9.2,15.3,1
137,1,0,0.21,1,104.7,115,42.1,12.49,8.9,0
87,0,1,3.11,1,221.6,79,83.1,7.86,11.5,0
114,1,1,3.83,1,309.9,90,108.3,10.02,14.2,0
127,1,0,0,0,261.7,105,60,9.09,3.3,0
61,1,0,0,2,45,108,21,7.57,9.8,0
132,1,1,1.92,2,113.2,96,62.2,13.5,7.1,0
46,1,0,0.3,1,122.2,67,38,8.36,9.7,0
189,1,1,3.08,3,256.7,98,87.8,7.53,11.4,0
97,1,0,0,1,256.4,125,67,13.7,11.1,1
101,1,0,0,1,231.3,87,59,11.24,7.2,0
161,1,0,0,4,332.9,67,84,15.89,5.4,1
142,1,0,0.2,4,232.5,74,57,9.09,10.4,0
118,1,1,3.43,2,91.5,125,69.3,11,12.7,0
134,1,0,0.35,1,208.3,86,60.5,12.68,12.6,0
81,1,0,0,1,145.4,132,36,6.47,5.2,0
67,1,1,2.48,0,161.7,114,70.8,10.38,9.2,0
155,1,1,2.32,0,195.9,91,75.2,10.7,8.6,0
116,1,0,0,3,137.4,126,34,6,12.4,0
68,1,0,0.34,1,232.4,76,56.4,7.67,10.5,0
123,1,0,0.24,0,204.4,88,49.4,6.88,10,0
76,1,0,0,0,173.2,93,41,6.56,5.4,0
55,1,1,1.97,1,207.7,91,72.7,9.99,7.3,0
35,1,0,0,1,260.8,87,67,12.91,5.8,0
99,1,0,0,4,198.2,87,52,10.37,8.7,0
125,1,0,0,1,137.1,94,42,10.49,8.6,0
110,1,0,0,2,271.1,108,67,11.85,9.8,1
95,1,1,3.21,1,129.5,106,76.1,12.45,11.9,0
93,0,1,3.78,1,225.7,117,86.8,5.98,14,1
88,1,1,4.35,1,219.5,78,100.5,11.11,16.1,0
113,1,0,0,1,155,93,55,16.53,13.5,0
48,1,1,4.24,2,152,63,90.4,12.94,15.7,1
136,0,0,0,3,199.6,89,52,10.57,11,1
71,1,1,1.51,2,141.4,107,53.1,8.15,5.6,0
96,1,0,0,2,98.2,100,43,15.36,7.6,0
53,1,0,0,0,168.8,97,48,11.02,10.9,0
79,1,0,0,1,41.9,124,26,10.55,11.4,0
122,1,1,2.08,2,166,62,69.8,11.7,7.7,0
120,1,1,1.94,2,221.9,114,79.4,12.74,7.2,0
172,1,1,2.38,1,274.9,102,86.8,9.33,8.8,0
87,1,0,0,0,204.8,101,49,8.05,9.5,0
212,1,0,0,1,126,96,34,7.22,7.6,0
23,1,0,0,2,321.6,107,77,12.58,11.3,1
83,1,0,0,0,195,92,52,10.53,11,0
132,1,0,0.32,1,163.2,80,45.2,8.38,6.2,0
90,1,0,0,3,145.5,92,44,10.89,10.9,0
94,1,0,0,2,220.8,111,51,7.81,10.5,0
104,1,1,3.62,2,182.1,66,86.2,10.68,13.4,0
82,1,0,0,0,130,110,38,9.27,8.3,0
33,0,0,0,1,190.6,100,47,8.09,13,0
180,1,0,0,3,224.9,105,60,12.5,6.7,1
